countrycode,isreporter,ispartner,isgroup,grouptype,iso3Code,name,notes
L34,0,1,Yes,Beneficiaries,L34,GSP for LDC Beneficiaries: Japan 1998,
L35,0,1,Yes,Beneficiaries,L35,GSP for LDC Beneficiaries: Japan 1999,
L36,0,1,Yes,Beneficiaries,L36,GSP for LDC Beneficiaries: Japan 2000,
L37,0,1,Yes,Beneficiaries,L37,GSP for LDC Beneficiaries: Japan 2004-2005,
L38,0,1,Yes,Beneficiaries,L38,LDC Beneficiaries,
L39,0,1,Yes,Beneficiaries,L39,GSP for LDC Beneficiaries: Japan 2007,
L43,0,1,Yes,Beneficiaries,L43,GSP for LDC Beneficiaries: USA 1997,
L44,0,1,Yes,Beneficiaries,L44,GSP for LDC Beneficiaries: USA 1998,
L45,0,1,Yes,Beneficiaries,L45,GSP for LDC Beneficiaries: USA 1999,
L46,0,1,Yes,Beneficiaries,L46,GSP for LDC Beneficiaries: USA 2000,
L47,0,1,Yes,Beneficiaries,L47,GSP for LDC Beneficiaries: USA 2002,
L48,0,1,Yes,Beneficiaries,L48,GSP for LDC Beneficiaries: USA 2003,
L50,0,1,Yes,Beneficiaries,L50,LDC 51 Countries,
L51,0,1,Yes,Beneficiaries,L51,GSP for LDC Beneficiaries: Australia 1996,
L52,0,1,Yes,Beneficiaries,L52,GSP for LDC Beneficiaries: Hungary 1996,
L53,0,1,Yes,Beneficiaries,L53,GSP for LDC Beneficiaries: New Zealand 1996,
L54,0,1,Yes,Beneficiaries,L54,GSP for LDC Beneficiaries: Norway 1996,
L56,0,1,Yes,Beneficiaries,L56,GSP for LDC Beneficiaries: Norway 1998,
L57,0,1,Yes,Beneficiaries,L57,GSP for LDC Beneficiaries: Poland 1994,
L58,0,1,Yes,Beneficiaries,L58,GSP for LDC Beneficiaries: Poland 1995,
L59,0,1,Yes,Beneficiaries,L59,GSP for LDC Beneficiaries: Poland 1996,
L60,0,1,Yes,Beneficiaries,L60,GSP for LDC Beneficiaries: Russia 1996,
L61,0,1,Yes,Beneficiaries,L61,GSP for LDC Beneficiaries: Switzerland 1995,
L62,0,1,Yes,Beneficiaries,L62,GSP for LDC Beneficiaries: Switzerland 1996,
L63,0,1,Yes,Beneficiaries,L63,GSP for LDC Beneficiaries: Switzerland 1997,
L64,0,1,Yes,Beneficiaries,L64,LDC Beneficiaries:Turkey 1999,
L69,0,1,Yes,Beneficiaries,L69,Preferential tariff for African LDC countries,
L70,0,1,Yes,Beneficiaries,L70,GSP2: Australia 2006 (Code 'DC'),
L71,0,1,Yes,Beneficiaries,L71,GSP for LDC: Australia 2006 (Code 'LDC'),
L72,0,1,Yes,Beneficiaries,L72,Switzerland LDC GSP beneficiary countries in 2009,
L77,0,1,Yes,Beneficiaries,L77,LDC 51 Countries,
L79,0,1,Yes,Beneficiaries,L79,Preferential duty for 27 African LDCs:China 2008,
L80,0,1,Yes,Beneficiaries,L80,Pref for 5 Asian and Pacific LDCs: China 2008,
L81,0,1,Yes,Beneficiaries,L81,Preferential duty for 3 African LDCs:China 2008,
L82,0,1,Yes,Beneficiaries,L82,Special Preferential duty for 31 African Countries,
L83,0,1,Yes,Beneficiaries,L83,Special Preferential for 6 Asia Pacific Countries,
L85,0,1,Yes,Beneficiaries,L85,Preferential tariff for EPA countries,
L87,0,1,Yes,Beneficiaries,L87,AGOA eligible for certain textiles and apparel,
L90,0,1,Yes,Beneficiaries,L90,LDC Beneficiaries in 2009,
L91,0,1,Yes,Beneficiaries,L91,GSP for LDC Beneficiaries: USA 2010,
418,1,1,No,N/A,LAO,Lao PDR,
422,1,1,No,N/A,LBN,Lebanon,
430,1,0,No,N/A,LBR,Liberia,
434,1,1,No,N/A,LBY,Libya,
662,1,1,No,N/A,LCA,St. Lucia,
438,1,1,No,N/A,LIE,Liechtenstein,
144,1,1,No,N/A,LKA,Sri Lanka,
426,1,1,No,N/A,LSO,Lesotho,
440,1,1,No,N/A,LTU,Lithuania,
428,1,1,No,N/A,LVA,Latvia,
M01,0,1,Yes,Beneficiaries,M01,Preferential tariff for selected GSTP countries,
M02,0,1,Yes,Beneficiaries,M02,EU 27 members,
M03,0,1,Yes,Beneficiaries,M03,Asia-Pacific Trade Agreement (APTA),
M04,0,1,Yes,Beneficiaries,M04,SIECA member states,
M05,0,1,Yes,Beneficiaries,M05,COMESA Free Trade Area in 2007,
M06,0,1,Yes,Beneficiaries,M06,Countries members of the Indian Ocean Commission (,
M07,0,1,Yes,Beneficiaries,M07,COMESA countries not members of the FTA in 2007,
M08,0,1,Yes,Beneficiaries,M08,AGADIR countries,
M10,0,1,Yes,Beneficiaries,M10,Switzerland LDC GSP beneficiary countries in 2008,
M11,0,1,Yes,Beneficiaries,M11,Switzerland GSP beneficiary  countries in 2008,
M12,0,1,Yes,Beneficiaries,M12,COMESA Free Trade Area 2008,
M13,0,1,Yes,Beneficiaries,M13,EU countries (32 territories):Switzerland 2009,
M14,0,1,Yes,Beneficiaries,M14,Switzerland GSP beneficiary  countries in 2009,
M15,0,1,Yes,Beneficiaries,M15,Preferential tariff for APTA(LDC)countries,
M16,0,1,Yes,Beneficiaries,M16,COMESA countries not members of the FTA in 2009,
446,1,1,No,N/A,MAC,Macao,
504,1,1,No,N/A,MAR,Morocco,
498,1,1,No,N/A,MDA,Moldova,
450,1,1,No,N/A,MDG,Madagascar,
462,1,0,No,N/A,MDV,Maldives,
484,1,1,No,N/A,MEX,Mexico,
807,1,1,No,N/A,MKD,"Macedonia, FYR",
466,1,1,No,N/A,MLI,Mali,
470,1,1,No,N/A,MLT,Malta,
104,1,1,No,N/A,MMR,Myanmar,
496,1,0,No,N/A,MNG,Mongolia,
499,1,1,No,N/A,MNT,Montenegro,
508,1,1,No,N/A,MOZ,Mozambique,
478,1,1,No,N/A,MRT,Mauritania,
500,1,1,No,N/A,MSR,Montserrat,
480,1,1,No,N/A,MUS,Mauritius,
454,1,1,No,N/A,MWI,Malawi,
458,1,1,No,N/A,MYS,Malaysia,
175,1,0,No,N/A,MYT,Mayotte,
N01,0,1,Yes,Beneficiaries,N01,Developing Countries,
N04,0,1,Yes,Beneficiaries,N04,European Union,
N05,0,1,Yes,Beneficiaries,N05,European Free Trade Association,
N08,0,1,Yes,Beneficiaries,N08,"ACP (Africa, Caribbean and Pacific)",
N09,0,1,Yes,Beneficiaries,N09,Least Developed Countries,
N12,0,1,Yes,Beneficiaries,N12,Maghreb Countries,
N13,0,1,Yes,Beneficiaries,N13,UDEAC,
N14,0,1,Yes,Beneficiaries,N14,ECOWAS,
N16,0,1,Yes,Beneficiaries,N16,COMESA,
N19,0,1,Yes,Beneficiaries,N19,"Bosnia, Croatia and Macedonia",
N20,0,1,Yes,Beneficiaries,N20,TAG,
N22,0,1,Yes,Beneficiaries,N22,AndeanGroup and Central American Common Market,
N23,0,1,Yes,Beneficiaries,N23,COMESA,
N24,0,1,Yes,Beneficiaries,N24,East African Community,
N25,0,1,Yes,Beneficiaries,N25,COMESA Free Trade Area in 2003,
N26,0,1,Yes,Beneficiaries,N26,SACU (Southern African Customs Union),
N27,0,1,Yes,Beneficiaries,N27,COMESA Free Trade Area 2005,
N28,0,1,Yes,Beneficiaries,N28,COMESA Free Trade Area 2006,
N29,0,1,Yes,Beneficiaries,N29,Peru and Panama,
N32,0,1,Yes,Beneficiaries,N32,LAIA (ALADI),
N33,0,1,Yes,Beneficiaries,N33,Andean Pact countries,
N34,0,1,Yes,Beneficiaries,N34,C. American Common Market,
N35,0,1,Yes,Beneficiaries,N35,Caribbean Community,
N37,0,1,Yes,Beneficiaries,N37,MERCOSUR,
N39,0,1,Yes,Beneficiaries,N39,African Growth and Opportunity Act (AGOA) Preferen,
N44,0,1,Yes,Beneficiaries,N44,ASEAN,
N45,0,1,Yes,Beneficiaries,N45,Bangkok Agreement,
N47,0,1,Yes,Beneficiaries,N47,SAARC,
N48,0,1,Yes,Beneficiaries,N48,"Bhutan, Maldives, Nepal",
N49,0,1,Yes,Beneficiaries,N49,AGOA beneficiaries: USA 2002,
N51,0,1,Yes,Beneficiaries,N51,Caribbean Basin Trade Partnership Act : 2002,
N52,0,1,Yes,Beneficiaries,N52,ASEAN,
N54,0,1,Yes,Beneficiaries,N54,AGOA beneficiaries: USA 2004,
N55,0,1,Yes,Beneficiaries,N55,EU beneficiaries:Switzerland 2004,
N56,0,1,Yes,Beneficiaries,N56,EFTA beneficiaries:Switzerland 2004,
N57,0,1,Yes,Beneficiaries,N57,GSP Beneficiaries: Switzerland 2004,
N58,0,1,Yes,Beneficiaries,N58,SADC,
N59,0,1,Yes,Beneficiaries,N59,CEMAC Member States,
N60,0,1,Yes,Beneficiaries,N60,AGOA beneficiaries: USA 2005,
N61,0,1,Yes,Beneficiaries,N61,Gulf Cooperation Council (GCC) countries,
N62,0,1,Yes,Beneficiaries,N62,League of Arab States,
N63,0,1,Yes,Beneficiaries,N63,EU25,
N64,0,1,Yes,Beneficiaries,N64,Countries of the Protocol of 16,
N65,0,1,Yes,Beneficiaries,N65,GSP Beneficiaries: Turkey 2005,
N66,0,1,Yes,Beneficiaries,N66,"Caribbean Community
 (CARICOM countries)",
N67,0,1,Yes,Beneficiaries,N67,Caribbean Community - CARICOM LDC members,
N68,0,1,Yes,Beneficiaries,N68,Caribbean Community - MDC members,
N69,0,1,Yes,Beneficiaries,N69,UEMOA,
N72,0,1,Yes,Beneficiaries,N72,Forum Islands Countries,
N73,0,1,Yes,Beneficiaries,N73,Caribbean Basin Trade Partnership Act : 2006,
N74,0,1,Yes,Beneficiaries,N74,SADC countries excluding South Africa,
N75,0,1,Yes,Beneficiaries,N75,Preferential tariff for CAFTA countries,
N78,0,1,Yes,Beneficiaries,N78,AGOA beneficiaries: USA 2006,
N79,0,1,Yes,Beneficiaries,N79,Preferential tariff for MSG countries,
N80,0,1,Yes,Beneficiaries,N80,CIS Countries,
N82,0,1,Yes,Beneficiaries,N82,GSTP 48 Signatories,
N85,0,1,Yes,Beneficiaries,N85,GSTP - LDCs,
N86,0,1,Yes,Beneficiaries,N86,Forum Islands Countries,
N87,0,1,Yes,Beneficiaries,N87,"Hong Kong, Korea Rep., Singapore, Taiwan",
N88,0,1,Yes,Beneficiaries,N88,British Preferential Tariff for Canada,
N89,0,1,Yes,Beneficiaries,N89,"Czech Rep.,Slovakia",
N90,0,1,Yes,Beneficiaries,N90,Commonwealth Caribbean Countries,
N91,0,1,Yes,Beneficiaries,N91,"Botswana, Namibia",
N92,0,1,Yes,Beneficiaries,N92,"Australia, New Zealand",
N93,0,1,Yes,Beneficiaries,N93,"Iceland, Liechtensten, Norway",
N94,0,1,Yes,Beneficiaries,N94,"Estonia, Latvia, Lithuania",
N95,0,1,Yes,Beneficiaries,N95,"Iran, Pakistan, Turkey",
N96,0,1,Yes,Beneficiaries,N96,Trade Negotiations among Developing Countries (TND,
N97,0,1,Yes,Beneficiaries,N97,Caribbean Economic Recovery Act,
516,1,1,No,N/A,NAM,Namibia,
562,1,1,No,N/A,NER,Niger,
566,1,0,No,N/A,NGA,Nigeria,
558,1,1,No,N/A,NIC,Nicaragua,
578,1,1,No,N/A,NOR,Norway,
524,1,1,No,N/A,NPL,Nepal,
520,0,1,No,N/A,NRU,Nauru,
554,1,1,No,N/A,NZL,New Zealand,
O02,0,1,Yes,Beneficiaries,O02,AGOA beneficiaries: USA 2008,
O03,0,1,Yes,Beneficiaries,O03,AGOA beneficiaries: USA 2009,
O04,0,1,Yes,Beneficiaries,O04,AGOA beneficiaries: USA 2010,
512,1,1,No,N/A,OMN,Oman,
OT3,0,1,Yes,Beneficiaries,OT3,AGOA eligible countries for textiles and apparel,
P00,0,1,Yes,Beneficiaries,P00,EU Special incentive arrangement: 2006-2008,
P01,0,1,Yes,Beneficiaries,P01,Overseas countries and Territories,
P02,0,1,Yes,Beneficiaries,P02,Countries fighting drug,
P15,0,1,Yes,Beneficiaries,P15,Non-MFN Countries: Japan 2006,
P21,0,1,Yes,Beneficiaries,P21,East African Community (EAC),
P22,0,1,Yes,Beneficiaries,P22,North American Free Trade Agreement (NAFTA),
P23,0,1,Yes,Beneficiaries,P23,Preferential tariff for CARIFORUM countries,
P24,0,1,Yes,Beneficiaries,P24,GSP Beneficiaries: EU 2010,
P25,0,1,Yes,Beneficiaries,P25,"Botswana, Namibia, Swaziland",
P26,0,1,Yes,Beneficiaries,P26,Preferential tariff for CAFTA countries 2011,
P27,0,1,Yes,Beneficiaries,P27,GSP Beneficiaries: USA 2011,
P29,0,1,Yes,Beneficiaries,P29,"CARIFORUM - EU EPA: (CARICOM, DOM, EU)",
586,1,1,No,N/A,PAK,Pakistan,
591,1,1,No,N/A,PAN,Panama,
604,1,1,No,N/A,PER,Peru,
608,1,1,No,N/A,PHL,Philippines,
585,1,0,No,N/A,PLW,Palau,
598,1,1,No,N/A,PNG,Papua New Guinea,
616,1,1,No,N/A,POL,Poland,
408,0,1,No,N/A,PRK,"Korea, Dem. Rep.",
620,0,1,No,N/A,PRT,Portugal,
600,1,1,No,N/A,PRY,Paraguay,
275,1,1,No,N/A,PSE,Occ.Pal.Terr,
258,1,0,No,N/A,PYF,French Polynesia,
Q02,0,1,Yes,Beneficiaries,Q02,Preferential tariff for GSTP R. of Korea 2009,
Q06,0,1,Yes,Beneficiaries,Q06,Preferential tariff for SAARC 2009,
634,1,0,No,N/A,QAT,Qatar,
R30,0,1,Yes,Beneficiaries,R30,GSP Beneficiaries:Kazakhstan 2010,
R50,0,1,Yes,Beneficiaries,R50,LDC Beneficiaries:Kazakhstan 2010,
642,1,1,No,N/A,ROM,Romania,
643,1,1,No,N/A,RUS,Russian Federation,
646,1,1,No,N/A,RWA,Rwanda,
682,1,1,No,N/A,SAU,Saudi Arabia,
736,1,1,No,N/A,SDN,Fm Sudan,
686,1,1,No,N/A,SEN,Senegal,
891,1,1,No,N/A,SER,"Serbia, FR(Serbia/Montenegro)",
702,1,1,No,N/A,SGP,Singapore,
090,1,0,No,N/A,SLB,Solomon Islands,
694,1,0,No,N/A,SLE,Sierra Leone,
222,1,1,No,N/A,SLV,El Salvador,
674,0,1,No,N/A,SMR,San Marino,
678,1,0,No,N/A,STP,Sao Tome and Principe,
729,1,0,No,N/A,SUD,Sudan,
740,1,1,No,N/A,SUR,Suriname,
703,1,1,No,N/A,SVK,Slovak Republic,
705,1,1,No,N/A,SVN,Slovenia,
752,1,0,No,N/A,SWE,Sweden,
748,1,1,No,N/A,SWZ,Swaziland,
690,1,1,No,N/A,SYC,Seychelles,
760,1,1,No,N/A,SYR,Syrian Arab Republic,
T00,0,1,Yes,Beneficiaries,T00,Trans-Pacific Strategic Ec. Prtnrshp. Agrmnt.,
148,1,0,No,N/A,TCD,Chad,
768,1,1,No,N/A,TGO,Togo,
764,1,1,No,N/A,THA,Thailand,
762,1,1,No,N/A,TJK,Tajikistan,
795,1,1,No,N/A,TKM,Turkmenistan,
626,1,0,No,N/A,TMP,East Timor,
776,1,1,No,N/A,TON,Tonga,
780,1,1,No,N/A,TTO,Trinidad and Tobago,
788,1,1,No,N/A,TUN,Tunisia,
792,1,1,No,N/A,TUR,Turkey,
798,1,0,No,N/A,TUV,Tuvalu,
158,1,1,No,N/A,TWN,"Taiwan, China",
834,1,1,No,N/A,TZA,Tanzania,
800,1,1,No,N/A,UGA,Uganda,
804,1,1,No,N/A,UKR,Ukraine,
898,0,1,No,N/A,UNS,Unspecified,
858,1,1,No,N/A,URY,Uruguay,
840,1,1,No,N/A,USA,United States,
860,1,1,No,N/A,UZB,Uzbekistan,
670,1,1,No,N/A,VCT,St. Vincent and the Grenadines,
862,1,1,No,N/A,VEN,Venezuela,
704,1,1,No,N/A,VNM,Vietnam,
548,1,0,No,N/A,VUT,Vanuatu,
882,1,0,No,N/A,WSM,Samoa,
887,1,0,No,N/A,YEM,Yemen,
890,0,1,No,N/A,YUG,"Yugoslavia,FR(Serbia/Montenegr",
710,1,1,No,N/A,ZAF,South Africa,
180,1,1,No,N/A,ZAR,"Congo, Dem. Rep.",
894,1,1,No,N/A,ZMB,Zambia,
716,1,1,No,N/A,ZWE,Zimbabwe,
